An in vivo model for the neurodegenerative effects of beta amyloid and protection by substance P. Deposition of the beta-amyloid protein in senile plaques is a pathologic hallmark of Alzheimer disease (AD). Focal deposition of beta amyloid in the adult rat cerebral cortex caused profound neurodegenerative changes, including neuronal loss and degenerating neurons and neurites. Chronic induction of the Alz-50 antigen appeared in neurons around focal cortical deposits of beta amyloid. Immunoblot analysis showed that beta amyloid induced Alz-50-immunoreactive proteins in rat cerebral cortex that were very similar to the proteins induced in human cerebral cortex from patients with AD. The neuropeptide substance P prevented beta-amyloid-induced neuronal loss and expression of Alz-50 proteins when coadministered into the cerebral cortex. Systemic administration of substance P also provided protection against the effects of intracerebral beta amyloid. Thus, beta amyloid is a potent neurotoxin in the adult brain in vivo, and its effects can be blocked by substance P. 
Chronic prosthetic vascular graft infection visualized with technetium-99m-hexamethylpropyleneamine oxime-labeled leukocytes Technetium-99m-HMPAO labeled leukocytes demonstrated chronic femoro-femoral prosthetic vascular graft infection several times during an 18-mo period in a 77-yr-old man. The intensity and distribution of the uptake in the graft were fluctuating in different imaging occasions possibly indicating the strength and location of the infection. Gallium-67-citrate imaging showed negative results twice. The reason for negative 67Ga results remained obscure. The infected graft was removed and the patient did well 5 mo postoperatively. 
No effect of zidovudine on hepatitis B virus replication in homosexual men with symptomatic HIV-1 infection. Zidovudine triphosphate inhibits the hepatitis B virus (HBV) DNA polymerase (DNAp) in vitro. Serial measurements of serum HBV DNAp activity and HBV DNA were made in 14 consecutive male homosexual patients starting zidovudine for symptomatic HIV-1 infection. Median duration of treatment was 15 weeks (range 2-72). In the 13 patients with detectable DNAp/DNA pre-treatment, no significant change in either measure of viral replication was observed during the first 16 weeks of treatment compared with the 13 weeks prior to treatment. The lack of response may be due to the opposing effect of immunosuppression, or to a failure of in vivo activity. 
Tumor invasion of the chest wall and mediastinum in lung cancer: evaluation with pneumothorax CT. For preoperative evaluation of chest wall and mediastinal invasion by lung cancer, computed tomography (CT), combined with artificial pneumothorax (pneumothorax CT), was performed in 43 patients with lung cancer in whom conventional CT scans showed that the mass was contiguous to the chest wall (n = 30) and/or mediastinum (n = 25) but without evidence of definite tumor invasion. Invasion was diagnosed on the basis of whether an air space existed between the mass and the adjacent structures. In three patients pneumothorax was not produced. After the procedure, four patients developed symptomatic pneumothorax, and one, subcutaneous emphysema. Comparison of diagnoses based on findings at pneumothorax CT, surgery, and pathologic examination showed that pneumothorax CT is 100% accurate for chest wall invasion and 76% accurate for mediastinal invasion. The authors conclude that this procedure is helpful in accurate evaluation of the T criterion in lung cancer, especially for patients in whom findings at conventional CT suggest tumor invasion of the chest wall and mediastinum. 
Alpha 2 macroglobulin state in acute pancreatitis. Raised values of alpha 2 macroglobulin-protease complexes in severe and mild attacks. Plasma values of C reactive protein, alpha 1 proteinase inhibitor, alpha 2 macroglobulin, and complexed alpha 2 macroglobulin have been determined in serial samples from 27 patients with acute pancreatitis. Complexed alpha 2 macroglobulin was measured by a novel enzyme linked immunosorbent assay with a monoclonal antibody specific for the complexed form. Patients with severe illness had lower concentrations of total alpha 2 macroglobulin and higher concentrations of complexed alpha 2 macroglobulin than those with mild illness, and in the majority of severe attacks the abnormal amounts of complexed alpha 2 macroglobulin were present throughout the eight days of the study. The proportion of total alpha 2 macroglobulin in the uncomplexed form, however, was generally greater than 90%, and in 26% of the mild cases completely normal concentrations of uncomplexed alpha 2 macroglobulin (greater than 99% of total) were found throughout the eight days of the study. This suggests that exhaustion of alpha 2 macroglobulin in plasma is unlikely to be a major factor in the pathogenesis of acute pancreatitis. 
Depression of factor XII-dependent fibrinolytic activity characterizes patients with early myocardial reinfarction after recombinant tissue-type plasminogen activator therapy. Twenty patients with acute myocardial infarction treated with recombinant tissue-type plasminogen activator (rt-PA) had endogenous factor XII-dependent fibrinolytic activity levels measured throughout the hospital period and those levels were prospectively correlated with the incidence of recurrent myocardial infarction until 8 weeks after hospital discharge. Within the follow-up period, recurrent myocardial infarction was observed in 8 patients, whereas the remaining 12 patients showed no clinical evidence of recurrence. The patients in the reinfarction group were characterized by a more pronounced depletion of and sustained lower levels of factor XII-dependent fibrinolytic activity than were the patients with no reinfarction (p less than 0.05). The decrease in fibrinolytic activity during rt-PA therapy was significantly associated with a depletion of functional alpha 2-antiplasmin, the primary plasmin inhibitor. These results indicate that, paradoxically, coronary thrombolysis with rt-PA involves depletion of endogenous factor XII-dependent fibrinolytic activity levels, which constitutes a risk for early myocardial reinfarction. 
Primary hyperaldosteronism due to a functional black (pigmented) adenoma of the adrenal cortex. The clinical and pathologic findings are reported in a case of primary hyperaldosteronism due to a functional black (pigmented) adenoma of the adrenal cortex. Cortical atrophy of the involved gland was present, the mechanism of which was obscure. 
Prevention of fetal growth retardation with low-dose aspirin: findings of the EPREDA trial. The efficacy of low-dose aspirin in preventing fetal growth retardation was tested in a randomised, placebo-controlled, double-blind trial. A secondary aim was to find out whether dipyridamole improves the efficacy of aspirin. 323 women at 15-18 weeks' amenorrhoea were selected at twenty-five participating centres on the basis of fetal growth retardation and/or fetal death or abruptio placentae in at least one previous pregnancy. They were randomly allocated to groups receiving placebo, 150 mg/day aspirin, or 150 mg/day aspirin plus 225 mg/day dipyridamole, for the remainder of the pregnancy. In the first phase of the trial all actively treated patients (n = 156) were compared with the placebo group (n = 73). Mean birthweight was significantly higher in the treated than in the placebo group (2751 [SD 670] vs 2526 [848] g; difference 225 g [95% CI 129-321 g], p = 0.029) and the frequency of fetal growth retardation in the placebo group was twice that in the treated group (19 [26%] vs 20 [13%]; p less than 0.02). The frequencies of stillbirth (4 [5%] vs 2 [1%]) and abruptio placentae (6 [8%] vs 7 [5%]) were also higher in the placebo than in the treated group. The benefits of aspirin treatment were greater in patients with two or more previous poor outcomes than in those with only one. In the second analysis, of aspirin only (n = 127) vs aspirin plus dipyridamole (n = 119), no significant differences were found. There was no excess of maternal or neonatal side-effects in the aspirin-treated patients. 
Vasoactive intestinal polypeptide inhibits c-myc expression and growth of human gastric carcinoma cells. Vasoactive intestinal polypeptide (VIP) is a gut neuroendocrine polypeptide that increases cyclic adenosine monophosphate (cAMP) production in cells with VIP receptors. Some gastrointestinal cancer cells possess functional receptors for VIP; however, the role of VIP in regulation of growth of gastric cancer cells has not been determined. The purpose of this study was to determine whether VIP and other agents that increase cAMP regulate growth of a human gastric cancer cell line (AGS) and whether these agents regulate expression of c-myc proto-oncogene, which is required for cell proliferation. We measured levels of cAMP by radioimmunoassay, and we used Northern blot analysis to examine c-myc messenger RNA expression. Cell-growth studies were carried out in media supplemented with 3% serum, and cells were counted with a Coulter counter. We found that VIP significantly increased cAMP production of AGS cells in a dose-dependent manner, whereas secretin, glucagon, and peptide histidine methionine (PHM) did not stimulate cAMP production. Exogenous cAMP (8-bromo-cAMP) inhibited AGS cell growth in a dose-dependent manner. VIP acted synergistically with either isobutylmethyl-xanthine or forskolin to inhibit AGS cell proliferation. The increased c-myc expression, which was induced by serum, was inhibited by simultaneous treatment with VIP and isobutylmethyl-xanthine. We have found that AGS cells have specific, functional VIP receptors (activation of which are negatively correlated with cell growth) and that the mechanism by which VIP acts to inhibit cell growth appears to be due, in part, to cAMP-dependent regulation of c-myc proto-oncogene expression. 
Leukotrienes as mediators in ischemia-reperfusion injury in a microcirculation model in the hamster. Leukotriene (LT)B4 promotes leukocyte chemotaxis and adhesion to the endothelium of postcapillary venules. The cysteinyl leukotrienes, LTC4, LTD4, and LTE4, elicit macromolecular leakage from this vessel segment. Both leukocyte adhesion to the endothelium and macromolecular leakage from postcapillary venules hallmark the microcirculatory failure after ischemia-reperfusion, suggesting a role of leukotrienes as mediators of ischemia-reperfusion injury. Using the dorsal skinfold chamber model for intravital fluorescence microscopy of the microcirculation in striated muscle in awake hamsters and sequential RP-HPLC and RIA for leukotrienes, we demonstrate in this study that (a) the leukotrienes (LT)B4 and LTD4 elicit leukocyte/endothelium interaction and macromolecular leakage from postcapillary venules, respectively, that (b) leukotrienes accumulate in the tissue after ischemia and reperfusion, and that (c) selective inhibition of leukotriene biosynthesis (by MK-886) prevents both postischemic leukotriene accumulation and the microcirculatory changes after ischemia-reperfusion, while blocking of LTD4/E4 receptors (by MK-571) inhibits postischemic macromolecular leakage. These results demonstrate a key role of leukotrienes in ischemia-reperfusion injury in striated muscle in vivo. 
Intellectual outcome in children with maple syrup urine disease. We report a controlled study of intellectual outcome in 16 children with maple syrup urine disease (MSUD) that compares the outcome of MSUD diagnosed after symptoms became apparent with that of MSUD diagnosed prospectively and in unaffected siblings and parents. The mean IQ (+/- SD) score in the children with classic MSUD was 78 +/- 24; however, there were two discrete groups: one with normal IQ (greater than 84) whose MSUD had been diagnosed at a mean age of 3.5 days and a second group, with IQ below normal, whose MSUD was diagnosed at a mean of 10 days of age. Affected children treated presymptomatically had higher IQ scores than their affected siblings treated when their disease was symptomatic. Multiple regression analysis indicated that the important influences on IQ were age at the time of diagnosis and long-term metabolic control; control at the time of testing also might have affected performance. The mean score of unaffected siblings was 92 +/- 5 and the mean parental IQ was 83 +/- 9. The mean IQ scores of children with variant MSUD, 97 +/- 4, was similar to that of their parents, 103 +/- 6. This study was not longitudinal and thus could not identify subtle developmental learning problems. We conclude that early and meticulous treatment of MSUD can result in intellectually normal children. 
Ig gene rearrangements on individual alleles of Abelson murine leukemia cell lines from (C57BL/6 x BALB/c) F1 fetal livers. We have previously shown that selection of Ig H chain V region genes used by colonies obtained from splenic B cells and fetal liver pre-B cells was dependent on strain-specific factors. Moreover, by examining the V gene usage in strains congenic at the Igh locus, we also determined that the strain-specific factor was encoded by sequences lying outside of the Igh locus. We decided to examine whether there are differences in Vh gene rearrangement between alleles in an F1 strain. To do this analysis we chose to examine the relative Ig H chain V region gene usage of pre-B cell lines derived from (C57BL/6 x BALB/c)F1 fetal liver cells by Southern blot analysis. We found a high frequency of Vh-gene rearrangements (77% of the alleles had VDJ rearrangements) and these rearrangements occurred to Vh-genes throughout the Vh locus and were not confined to the D-proximal Vh-genes as has been previously observed with lines from other mouse strains. The Vh-gene usage pattern is similar on both alleles indicating that at least one of the determinants of which Vh-gene is used is trans-acting and acts similarly on each allele. Furthermore, one allele, Ighb (donated by the C57BL/6 parent), rearranged Vh-genes more frequently than the other allele, Igha (donated by the BALB/c parent) suggesting that one of the determinants of Vh-gene rearrangement may be acting in an allele-specific manner. 
Peripheral pulmonary adenoid cystic carcinoma with substantial submucosal extension to the proximal bronchus. A rare case of a peripheral pulmonary adenoid cystic carcinoma is presented. Histological examination after lobectomy showed pronounced submucosal invasion of the carcinoma to proximal bronchi. 
Aortic dissection type A surgery: Doppler sonography to evaluate correct carotid artery perfusion during cardiopulmonary bypass. In the surgery of acute aortic type A dissection we have employed preoperative and intraoperative Doppler sonography, to check safe and correct perfusion of the carotid arteries by the cardiopulmonary bypass before instituting cardiac arrest. Ten patients, operated upon for acute aortic type A dissection, were evaluated by means of Doppler sonography and in two patients a very abnormal flow pattern was found in the carotid arteries at the moment of aortic cross-clamping; immediate unclamping allowed temporary antegrade carotid perfusion, while the perfusion technique was readjusted. We report our experience with preoperative and intraoperative Doppler sonography, which appears to be a valuable new method of improving the surgical management of acute aortic type A dissection. 
Randomized comparative trial of indomethacin and ritodrine for the long-term treatment of preterm labor. A randomized prospective trial was performed to compare the efficacy and safety of ritodrine and indomethacin in the long-term treatment of preterm labor. Forty patients with intact membranes in preterm labor at 23 to 34 weeks' gestation were randomized to receive either intravenous ritodrine or oral indomethacin as the first-line tocolytic agent. Successful intravenous ritodrine therapy was followed by oral terbutaline therapy, and indomethacin-treated patients continued to receive oral indomethacin. Treatment failures were defined as progressive preterm labor or patient intolerance, and these patients were treated with intravenous magnesium sulfate. Ritodrine and indomethacin were equally successful in delaying preterm birth as defined by interval to delivery, gestational age at delivery, delivery delayed greater than 7 days, attainment of 35 weeks of gestation, percentage of patients who required magnesium sulfate therapy, percentage of patients who were readmitted with premature rupture of membranes, absence of recurrent preterm labor, and infant birth weight. More than 80% of mothers who received ritodrine voiced complaints of beta-sympathomimetic side effects, and one patient discontinued treatment as the result of intolerance. There were minimal patient complaints with indomethacin use. No statistically significant differences were noted in neonatal outcome as defined by Apgar scores, umbilical cord pH, intensive care days, ventilator days, or neonatal deaths. However, three cases of primary pulmonary hypertension were observed in the indomethacin group. We had not previously observed this problem with short-term (24 to 48 hours) indomethacin therapy. 
Interleukin-2 immunotherapy followed by resection of residual renal cell carcinoma. We administered 10 (E5) units per kg. interleukin-2, 3 times daily, with or without lymphokine-activated killer cells, to 10 patients with metastatic renal cell carcinoma. All patients had metastases to the lung, and 3 of 5 patients who had previously undergone nephrectomy had metastases to the renal fossa. Of the 9 patients who completed at least 1 course of therapy 3 had complete regression of disease outside the abdomen, including 2 who were rendered disease-free after subsequent cytoreductive surgery (nephrectomy in 1 and resection of the renal fossa recurrence in 1). Viable tumor comprised less than 1% of each surgical specimen. Our results support the view that initial treatment with interleukin-2 immunotherapy, followed by abdominal cytoreductive surgery if the peripheral metastases have regressed, may be preferable to the practice of performing abdominal cytoreductive surgery before administering interleukin-2 immunotherapy for patients with widely metastatic renal cell carcinoma. 
